/home/suporte/Documentos/java_projects/jbosscc-as7-examples_1/web-application-example/web-application-example-jpa,de.akquinet.jbosscc.User,/home/suporte/Documentos/java_projects/jbosscc-as7-examples_1/web-application-example/web-application-example-jpa/src/main/java/de/akquinet/jbosscc/User.java
/home/suporte/Documentos/java_projects/jbpm/jbpm-examples,org.jbpm.examples.request.Person,/home/suporte/Documentos/java_projects/jbpm/jbpm-examples/src/main/java/org/jbpm/examples/request/Person.java
/home/suporte/Documentos/java_projects/jbpm/jbpm-flow-builder,org.jbpm.Person,/home/suporte/Documentos/java_projects/jbpm/jbpm-flow-builder/src/test/java/org/jbpm/Person.java
/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_08/jBPM5-PersistentProcess,com.salaboy.model.Person,/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_08/jBPM5-PersistentProcess/src/main/java/com/salaboy/model/Person.java
/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_09/drools5-SimpleExample,com.salaboy.model.Person,/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_09/drools5-SimpleExample/src/main/java/com/salaboy/model/Person.java
/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_09/jBPM5-Process-Rules-Patterns,com.salaboy.model.Person,/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_09/jBPM5-Process-Rules-Patterns/src/main/java/com/salaboy/model/Person.java
/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_10/jBPM5-Process-Events-Patterns,com.salaboy.model.Person,/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_10/jBPM5-Process-Events-Patterns/src/main/java/com/salaboy/model/Person.java
/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_11/jBPM5-Multi-Session-Patterns,com.salaboy.model.Person,/home/suporte/Documentos/java_projects/jBPM5-Developer-Guide/chapter_11/jBPM5-Multi-Session-Patterns/src/main/java/com/salaboy/model/Person.java
/home/suporte/Documentos/java_projects/jbpm52_demo_rulenode,org.jbpm.demo.Person,/home/suporte/Documentos/java_projects/jbpm52_demo_rulenode/src/main/java/org/jbpm/demo/Person.java
/home/suporte/Documentos/java_projects/jclouds-chef/labs/privatechef,org.jclouds.privatechef.domain.User,/home/suporte/Documentos/java_projects/jclouds-chef/labs/privatechef/src/main/java/org/jclouds/privatechef/domain/User.java
/home/suporte/Documentos/java_projects/jclouds/labs/vcloud-director,org.jclouds.vcloud.director.v1_5.domain.User,/home/suporte/Documentos/java_projects/jclouds/labs/vcloud-director/src/main/java/org/jclouds/vcloud/director/v1_5/domain/User.java
/home/suporte/Documentos/java_projects/jclouds/sandbox-providers/twitter,org.jclouds.twitter.domain.User,/home/suporte/Documentos/java_projects/jclouds/sandbox-providers/twitter/src/main/java/org/jclouds/twitter/domain/User.java
/home/suporte/Documentos/java_projects/jersey_1/jersey/jersey-client,com.sun.jersey.api.client.Client,/home/suporte/Documentos/java_projects/jersey_1/jersey/jersey-client/src/main/java/com/sun/jersey/api/client/Client.java
/home/suporte/Documentos/java_projects/jersey_1/jersey/jersey-json,com.sun.jersey.json.impl.User,/home/suporte/Documentos/java_projects/jersey_1/jersey/jersey-json/src/test/java/com/sun/jersey/json/impl/User.java
/home/suporte/Documentos/java_projects/jersey_1/jersey/samples/atompub-contacts/atompub-contacts-models,com.sun.jersey.samples.contacts.models.User,/home/suporte/Documentos/java_projects/jersey_1/jersey/samples/atompub-contacts/atompub-contacts-models/src/main/java/com/sun/jersey/samples/contacts/models/User.java
/home/suporte/Documentos/java_projects/jersey-1.x/jersey/jersey-client,com.sun.jersey.api.client.Client,/home/suporte/Documentos/java_projects/jersey-1.x/jersey/jersey-client/src/main/java/com/sun/jersey/api/client/Client.java
/home/suporte/Documentos/java_projects/jersey-1.x/jersey/jersey-json,com.sun.jersey.json.impl.User,/home/suporte/Documentos/java_projects/jersey-1.x/jersey/jersey-json/src/test/java/com/sun/jersey/json/impl/User.java
/home/suporte/Documentos/java_projects/jersey-1.x/jersey/samples/atompub-contacts/atompub-contacts-models,com.sun.jersey.samples.contacts.models.User,/home/suporte/Documentos/java_projects/jersey-1.x/jersey/samples/atompub-contacts/atompub-contacts-models/src/main/java/com/sun/jersey/samples/contacts/models/User.java
/home/suporte/Documentos/java_projects/jersey/tests/e2e,org.glassfish.jersey.tests.e2e.json.entity.User,/home/suporte/Documentos/java_projects/jersey/tests/e2e/src/test/java/org/glassfish/jersey/tests/e2e/json/entity/User.java
/home/suporte/Documentos/java_projects/Jetstream,com.force.sdk.streaming.model.User,/home/suporte/Documentos/java_projects/Jetstream/src/main/java/com/force/sdk/streaming/model/User.java
/home/suporte/Documentos/java_projects/jforum3,net.jforum.entities.User,/home/suporte/Documentos/java_projects/jforum3/src/main/java/net/jforum/entities/User.java
/home/suporte/Documentos/java_projects/jibu/jibu-core,org.gaixie.jibu.security.model.User,/home/suporte/Documentos/java_projects/jibu/jibu-core/src/main/java/org/gaixie/jibu/security/model/User.java
/home/suporte/Documentos/java_projects/jibu/jibu-core,org.gaixie.jibu.utils.Person,/home/suporte/Documentos/java_projects/jibu/jibu-core/src/test/java/org/gaixie/jibu/utils/Person.java
/home/suporte/Documentos/java_projects/jmotor/components/utility,jmotor.util.meta.Person,/home/suporte/Documentos/java_projects/jmotor/components/utility/src/test/java/jmotor/util/meta/Person.java
/home/suporte/Documentos/java_projects/jms-brokers/client,pl.edu.agh.iosr.brokers.User,/home/suporte/Documentos/java_projects/jms-brokers/client/src/main/java/pl/edu/agh/iosr/brokers/User.java
/home/suporte/Documentos/java_projects/jo4neo/tags/jo4neo-0.2.1,test.Person,/home/suporte/Documentos/java_projects/jo4neo/tags/jo4neo-0.2.1/src/test/java/test/Person.java
/home/suporte/Documentos/java_projects/jo4neo/tags/jo4neo-0.2.5,test.Person,/home/suporte/Documentos/java_projects/jo4neo/tags/jo4neo-0.2.5/src/test/java/test/Person.java
/home/suporte/Documentos/java_projects/jo4neo/trunk/jo4neo,test.Person,/home/suporte/Documentos/java_projects/jo4neo/trunk/jo4neo/src/test/java/test/Person.java
/home/suporte/Documentos/java_projects/jo4neo/trunk/jo4neoblog,example.model.User,/home/suporte/Documentos/java_projects/jo4neo/trunk/jo4neoblog/src/main/java/example/model/User.java
/home/suporte/Documentos/java_projects/jogetworkflow/wflow-directory,org.joget.directory.model.User,/home/suporte/Documentos/java_projects/jogetworkflow/wflow-directory/src/main/java/org/joget/directory/model/User.java
/home/suporte/Documentos/java_projects/johm,redis.clients.johm.models.User,/home/suporte/Documentos/java_projects/johm/src/test/java/redis/clients/johm/models/User.java
/home/suporte/Documentos/java_projects/Joker/backend/interface,cl.own.usi.model.User,/home/suporte/Documentos/java_projects/Joker/backend/interface/src/main/java/cl/own/usi/model/User.java
/home/suporte/Documentos/java_projects/jOOX/jOOX,org.joox.test.Customer,/home/suporte/Documentos/java_projects/jOOX/jOOX/src/test/java/org/joox/test/Customer.java
/home/suporte/Documentos/java_projects/jpauc-ear/jpauc-ejb,ru.mesotron.jpauc.domain.auth.User,/home/suporte/Documentos/java_projects/jpauc-ear/jpauc-ejb/src/main/java/ru/mesotron/jpauc/domain/auth/User.java
/home/suporte/Documentos/java_projects/jPOS-EE/modules/eeuser,org.jpos.ee.User,/home/suporte/Documentos/java_projects/jPOS-EE/modules/eeuser/src/main/java/org/jpos/ee/User.java
/home/suporte/Documentos/java_projects/jsecurity/samples/spring-hibernate,org.jsecurity.samples.sprhib.model.User,/home/suporte/Documentos/java_projects/jsecurity/samples/spring-hibernate/src/main/java/org/jsecurity/samples/sprhib/model/User.java
/home/suporte/Documentos/java_projects/jsfunit/jboss-jsfunit-examples/jboss-jsfunit-examples-seam/jboss-jsfunit-examples-seam-booking/ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/jsfunit/jboss-jsfunit-examples/jboss-jsfunit-examples-seam/jboss-jsfunit-examples-seam-booking/ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/jsfunit/jboss-jsfunit-examples/jboss-jsfunit-examples-seam/jboss-jsfunit-examples-seam-registration/ejb,org.jboss.seam.example.registration.User,/home/suporte/Documentos/java_projects/jsfunit/jboss-jsfunit-examples/jboss-jsfunit-examples-seam/jboss-jsfunit-examples-seam-registration/ejb/src/main/java/org/jboss/seam/example/registration/User.java
/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-apt,net.vvakame.sample.twitter.User,/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-apt/src/test/java/net/vvakame/sample/twitter/User.java
/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-benchmark,net.vvakame.sample.twitter.User,/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-benchmark/src/main/java/net/vvakame/sample/twitter/User.java
/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-usage,net.vvakame.sample.twitter.User,/home/suporte/Documentos/java_projects/JsonPullParser/jsonpullparser-usage/src/main/java/net/vvakame/sample/twitter/User.java
/home/suporte/Documentos/java_projects/JTMDB,com.savvasdalkitsis.jtmdb.Person,/home/suporte/Documentos/java_projects/JTMDB/src/main/java/com/savvasdalkitsis/jtmdb/Person.java
/home/suporte/Documentos/java_projects/juzu/booking,org.sample.booking.models.User,/home/suporte/Documentos/java_projects/juzu/booking/src/main/java/org/sample/booking/models/User.java
/home/suporte/Documentos/java_projects/jw-community/wflow-directory,org.joget.directory.model.User,/home/suporte/Documentos/java_projects/jw-community/wflow-directory/src/main/java/org/joget/directory/model/User.java
/home/suporte/Documentos/java_projects/kevoree-extra/org.kevoree.extra.osgi.jpaxos,lsr.paxos.client.Client,/home/suporte/Documentos/java_projects/kevoree-extra/org.kevoree.extra.osgi.jpaxos/src/main/java/lsr/paxos/client/Client.java
/home/suporte/Documentos/java_projects/kodejava/core-sample,org.kodejava.example.util.User,/home/suporte/Documentos/java_projects/kodejava/core-sample/src/main/java/org/kodejava/example/util/User.java
/home/suporte/Documentos/java_projects/kodejava/core-sample,org.kodejava.example.util.zip.User,/home/suporte/Documentos/java_projects/kodejava/core-sample/src/main/java/org/kodejava/example/util/zip/User.java
/home/suporte/Documentos/java_projects/koku-services/customer,fi.koku.services.entity.customer.impl.Customer,/home/suporte/Documentos/java_projects/koku-services/customer/src/main/java/fi/koku/services/entity/customer/impl/Customer.java
/home/suporte/Documentos/java_projects/Kundera-Examples,com.impetus.kundera.examples.crud.entities.Employee,/home/suporte/Documentos/java_projects/Kundera-Examples/src/main/java/com/impetus/kundera/examples/crud/entities/Employee.java
/home/suporte/Documentos/java_projects/Kundera-Examples,com.impetus.kundera.examples.twitter.entities.User,/home/suporte/Documentos/java_projects/Kundera-Examples/src/main/java/com/impetus/kundera/examples/twitter/entities/User.java
/home/suporte/Documentos/java_projects/Kundera/kundera-cassandra,com.impetus.client.crud.Employee,/home/suporte/Documentos/java_projects/Kundera/kundera-cassandra/src/test/java/com/impetus/client/crud/Employee.java
/home/suporte/Documentos/java_projects/Kundera/kundera-mongo,com.impetus.client.twitter.entities.User,/home/suporte/Documentos/java_projects/Kundera/kundera-mongo/src/test/java/com/impetus/client/twitter/entities/User.java
/home/suporte/Documentos/java_projects/lab/jee6/examples/jpa/crud,examples.Person,/home/suporte/Documentos/java_projects/lab/jee6/examples/jpa/crud/src/main/java/examples/Person.java
/home/suporte/Documentos/java_projects/lambda-comparison,ch.lambdaj.demo.Person,/home/suporte/Documentos/java_projects/lambda-comparison/src/test/java/ch/lambdaj/demo/Person.java
/home/suporte/Documentos/java_projects/lambdaj,ch.lambdaj.demo.Person,/home/suporte/Documentos/java_projects/lambdaj/src/test/java/ch/lambdaj/demo/Person.java
/home/suporte/Documentos/java_projects/lambdaj,ch.lambdaj.mock.Person,/home/suporte/Documentos/java_projects/lambdaj/src/test/java/ch/lambdaj/mock/Person.java
/home/suporte/Documentos/java_projects/learning-lambdaj,br.com.xone.model.Person,/home/suporte/Documentos/java_projects/learning-lambdaj/src/main/java/br/com/xone/model/Person.java
/home/suporte/Documentos/java_projects/legislativo-api-java,cl.votainteligente.legislativo.model.Person,/home/suporte/Documentos/java_projects/legislativo-api-java/src/main/java/cl/votainteligente/legislativo/model/Person.java
/home/suporte/Documentos/java_projects/lime-mvc/examples/converters,org.zdevra.lime.examples.converters.Person,/home/suporte/Documentos/java_projects/lime-mvc/examples/converters/src/main/java/org/zdevra/lime/examples/converters/Person.java
/home/suporte/Documentos/java_projects/linkedInDemo,com.ln.model.User,/home/suporte/Documentos/java_projects/linkedInDemo/src/main/java/com/ln/model/User.java
/home/suporte/Documentos/java_projects/liquibase-hibernate,com.example.auction.User,/home/suporte/Documentos/java_projects/liquibase-hibernate/src/test/java/com/example/auction/User.java
/home/suporte/Documentos/java_projects/lorsource,ru.org.linux.user.User,/home/suporte/Documentos/java_projects/lorsource/src/main/java/ru/org/linux/user/User.java
/home/suporte/Documentos/java_projects/magja,com.google.code.magja.model.customer.Customer,/home/suporte/Documentos/java_projects/magja/src/main/java/com/google/code/magja/model/customer/Customer.java
/home/suporte/Documentos/java_projects/Marathon/marathon-support/snakeyaml,org.yaml.snakeyaml.constructor.Person,/home/suporte/Documentos/java_projects/Marathon/marathon-support/snakeyaml/src/test/java/org/yaml/snakeyaml/constructor/Person.java
/home/suporte/Documentos/java_projects/mateo,mx.edu.um.mateo.general.model.Usuario,/home/suporte/Documentos/java_projects/mateo/src/main/java/mx/edu/um/mateo/general/model/Usuario.java
/home/suporte/Documentos/java_projects/MavenSpringHibernateMockito,com.mayabansi.webappdemo.domain.Customer,/home/suporte/Documentos/java_projects/MavenSpringHibernateMockito/src/main/java/com/mayabansi/webappdemo/domain/Customer.java
/home/suporte/Documentos/java_projects/meetings,pl.poznan.jug.meetings.shared.model.User,/home/suporte/Documentos/java_projects/meetings/src/main/java/pl/poznan/jug/meetings/shared/model/User.java
/home/suporte/Documentos/java_projects/MeetMe/MeetMe,cz.muni.fi.pv243.meetme.model.Person,/home/suporte/Documentos/java_projects/MeetMe/MeetMe/src/main/java/cz/muni/fi/pv243/meetme/model/Person.java
/home/suporte/Documentos/java_projects/metawidget/integration-tests/faces/forge,com.test.model.Person,/home/suporte/Documentos/java_projects/metawidget/integration-tests/faces/forge/src/main/java/com/test/model/Person.java
/home/suporte/Documentos/java_projects/metawidget/integration-tests/swing/tutorial,org.metawidget.integrationtest.swing.tutorial.Person,/home/suporte/Documentos/java_projects/metawidget/integration-tests/swing/tutorial/src/main/java/org/metawidget/integrationtest/swing/tutorial/Person.java
/home/suporte/Documentos/java_projects/metawidget/integration-tests/swt/tutorial,org.metawidget.integrationtest.swt.tutorial.Person,/home/suporte/Documentos/java_projects/metawidget/integration-tests/swt/tutorial/src/main/java/org/metawidget/integrationtest/swt/tutorial/Person.java
/home/suporte/Documentos/java_projects/metricminer,org.metricminer.model.User,/home/suporte/Documentos/java_projects/metricminer/src/main/java/org/metricminer/model/User.java
/home/suporte/Documentos/java_projects/MI-MPR-DIP-Admission,cz.cvut.fit.mi_mpr_dip.admission.domain.personal.Person,/home/suporte/Documentos/java_projects/MI-MPR-DIP-Admission/src/main/java/cz/cvut/fit/mi_mpr_dip/admission/domain/personal/Person.java
/home/suporte/Documentos/java_projects/mongologin,fi.mongologin.domain.User,/home/suporte/Documentos/java_projects/mongologin/src/main/java/fi/mongologin/domain/User.java
/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula22-mvc,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula22-mvc/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula23-mvc-com-observer,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula23-mvc-com-observer/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula26-ioc-di,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula26-ioc-di/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula27-ioc-di,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula27-ioc-di/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula28-guice,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41d/aula28-guice/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula24-mvc,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula24-mvc/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula25-mvc,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula25-mvc/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula27-ioc-di,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula27-ioc-di/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula28-ioc-di,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula28-ioc-di/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula29,com.jtmdb.Person,/home/suporte/Documentos/java_projects/mpd-2012-i41N/aula29/src/main/java/com/jtmdb/Person.java
/home/suporte/Documentos/java_projects/Mujina/mujina-common,nl.surfnet.mujina.model.User,/home/suporte/Documentos/java_projects/Mujina/mujina-common/src/main/java/nl/surfnet/mujina/model/User.java
/home/suporte/Documentos/java_projects/MultiBitMerchant/mbm,org.multibit.mbm.db.dto.User,/home/suporte/Documentos/java_projects/MultiBitMerchant/mbm/src/main/java/org/multibit/mbm/db/dto/User.java
/home/suporte/Documentos/java_projects/musique/dependencies/last.fm-bindings,de.umass.lastfm.User,/home/suporte/Documentos/java_projects/musique/dependencies/last.fm-bindings/src/main/java/de/umass/lastfm/User.java
/home/suporte/Documentos/java_projects/mybatis,org.apache.ibatis.submitted.complex_property.User,/home/suporte/Documentos/java_projects/mybatis/src/test/java/org/apache/ibatis/submitted/complex_property/User.java
/home/suporte/Documentos/java_projects/myfaces-extcdi/examples/jsf-examples/hello_myfaces-codi_jsf20,org.apache.myfaces.extensions.cdi.example.jsf20.domain.User,/home/suporte/Documentos/java_projects/myfaces-extcdi/examples/jsf-examples/hello_myfaces-codi_jsf20/src/main/java/org/apache/myfaces/extensions/cdi/example/jsf20/domain/User.java
/home/suporte/Documentos/java_projects/myfaces/impl,org.apache.myfaces.view.facelets.bean.Employee,/home/suporte/Documentos/java_projects/myfaces/impl/src/test/java/org/apache/myfaces/view/facelets/bean/Employee.java
/home/suporte/Documentos/java_projects/NabAlive/data-core,com.nabalive.data.core.model.User,/home/suporte/Documentos/java_projects/NabAlive/data-core/src/main/java/com/nabalive/data/core/model/User.java
/home/suporte/Documentos/java_projects/nan21.dnet.modules/nan21.dnet.module.ad/nan21.dnet.module.ad.domain,net.nan21.dnet.module.ad.client.domain.entity.Client,/home/suporte/Documentos/java_projects/nan21.dnet.modules/nan21.dnet.module.ad/nan21.dnet.module.ad.domain/src/main/java/net/nan21/dnet/module/ad/client/domain/entity/Client.java
/home/suporte/Documentos/java_projects/nan21.dnet.modules/nan21.dnet.module.ad/nan21.dnet.module.ad.domain,net.nan21.dnet.module.ad.usr.domain.entity.User,/home/suporte/Documentos/java_projects/nan21.dnet.modules/nan21.dnet.module.ad/nan21.dnet.module.ad.domain/src/main/java/net/nan21/dnet/module/ad/usr/domain/entity/User.java
/home/suporte/Documentos/java_projects/narya/core,com.threerings.presents.client.Client,/home/suporte/Documentos/java_projects/narya/core/src/main/java/com/threerings/presents/client/Client.java
/home/suporte/Documentos/java_projects/ncomplo,org.eleventhlabs.ncomplo.business.entities.User,/home/suporte/Documentos/java_projects/ncomplo/src/main/java/org/eleventhlabs/ncomplo/business/entities/User.java
/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/DynaTableRf,com.google.gwt.sample.dynatablerf.domain.Person,/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/DynaTableRf/src/main/java/com/google/gwt/sample/dynatablerf/domain/Person.java
/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/Expenses,com.google.gwt.sample.expenses.server.domain.Employee,/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/Expenses/src/main/java/com/google/gwt/sample/expenses/server/domain/Employee.java
/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/Validation,com.google.gwt.sample.validation.shared.Person,/home/suporte/Documentos/java_projects/netnumeri/lib/gwt-2.5.0.rc1/samples/Validation/src/main/java/com/google/gwt/sample/validation/shared/Person.java
/home/suporte/Documentos/java_projects/nexus/nexus/nexus-clients/nexus-restlight-clients/nexus-restlight-core-client,org.sonatype.nexus.restlight.core.User,/home/suporte/Documentos/java_projects/nexus/nexus/nexus-clients/nexus-restlight-clients/nexus-restlight-core-client/src/main/java/org/sonatype/nexus/restlight/core/User.java
/home/suporte/Documentos/java_projects/nexus/nexus/nexus-mock,org.sonatype.nexus.mock.models.User,/home/suporte/Documentos/java_projects/nexus/nexus/nexus-mock/src/main/java/org/sonatype/nexus/mock/models/User.java
/home/suporte/Documentos/java_projects/NFEGuardian-shared,com.nfe.guardian.shared.model.resources.User,/home/suporte/Documentos/java_projects/NFEGuardian-shared/src/main/java/com/nfe/guardian/shared/model/resources/User.java
/home/suporte/Documentos/java_projects/ngdb.com,com.ngdb.entities.user.User,/home/suporte/Documentos/java_projects/ngdb.com/src/main/java/com/ngdb/entities/user/User.java
/home/suporte/Documentos/java_projects/ngrinder/ngrinder-core,org.ngrinder.model.User,/home/suporte/Documentos/java_projects/ngrinder/ngrinder-core/src/main/java/org/ngrinder/model/User.java
/home/suporte/Documentos/java_projects/ning-api-java,com.ning.api.client.item.User,/home/suporte/Documentos/java_projects/ning-api-java/src/main/java/com/ning/api/client/item/User.java
/home/suporte/Documentos/java_projects/NIO,fr.xebia.usi.quizz.model.User,/home/suporte/Documentos/java_projects/NIO/src/main/java/fr/xebia/usi/quizz/model/User.java
/home/suporte/Documentos/java_projects/NoTube-Beancounter-2.0/commons/model,io.beancounter.commons.model.User,/home/suporte/Documentos/java_projects/NoTube-Beancounter-2.0/commons/model/src/main/java/io/beancounter/commons/model/User.java
/home/suporte/Documentos/java_projects/nutzdemo-shiro,com.dolplay.nutzshiro.domain.User,/home/suporte/Documentos/java_projects/nutzdemo-shiro/src/main/java/com/dolplay/nutzshiro/domain/User.java
/home/suporte/Documentos/java_projects/oauth-provider-sample,com.fernandomantoan.tcc.oauth.domain.entity.credentials.User,/home/suporte/Documentos/java_projects/oauth-provider-sample/src/main/java/com/fernandomantoan/tcc/oauth/domain/entity/credentials/User.java
/home/suporte/Documentos/java_projects/objectify,com.googlecode.objectify.test.entity.Employee,/home/suporte/Documentos/java_projects/objectify/src/test/java/com/googlecode/objectify/test/entity/Employee.java
/home/suporte/Documentos/java_projects/ohtu-miniprojekti/ohtu_mini,wad.spring.domain.User,/home/suporte/Documentos/java_projects/ohtu-miniprojekti/ohtu_mini/src/main/java/wad/spring/domain/User.java
/home/suporte/Documentos/java_projects/onebusaway-application-modules/onebusaway-users,org.onebusaway.users.model.User,/home/suporte/Documentos/java_projects/onebusaway-application-modules/onebusaway-users/src/main/java/org/onebusaway/users/model/User.java
/home/suporte/Documentos/java_projects/Opencast-Matterhorn-1.4.x/modules/matterhorn-common,org.opencastproject.security.api.User,/home/suporte/Documentos/java_projects/Opencast-Matterhorn-1.4.x/modules/matterhorn-common/src/main/java/org/opencastproject/security/api/User.java
/home/suporte/Documentos/java_projects/Opencast-Matterhorn/modules/matterhorn-common,org.opencastproject.security.api.User,/home/suporte/Documentos/java_projects/Opencast-Matterhorn/modules/matterhorn-common/src/main/java/org/opencastproject/security/api/User.java
/home/suporte/Documentos/java_projects/opencit/ui/web,org.openengsb.opencit.ui.web.model.User,/home/suporte/Documentos/java_projects/opencit/ui/web/src/main/java/org/openengsb/opencit/ui/web/model/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/cdi-query,org.superbiz.dynamic.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/cdi-query/src/main/java/org/superbiz/dynamic/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/dynamic-dao-implementation,org.superbiz.dynamic.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/dynamic-dao-implementation/src/main/java/org/superbiz/dynamic/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/rest-example,org.superbiz.rest.model.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/rest-example/src/main/java/org/superbiz/rest/model/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/rest-on-ejb,org.superbiz.rest.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/rest-on-ejb/src/main/java/org/superbiz/rest/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/spring-data-proxy,org.superbiz.dynamic.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/spring-data-proxy/src/main/java/org/superbiz/dynamic/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/examples/spring-data-proxy-meta,org.superbiz.dynamic.User,/home/suporte/Documentos/java_projects/openejb/openejb/examples/spring-data-proxy-meta/src/main/java/org/superbiz/dynamic/User.java
/home/suporte/Documentos/java_projects/openejb/openejb/itests/openejb-itests-beans,org.apache.openejb.test.entity.Customer,/home/suporte/Documentos/java_projects/openejb/openejb/itests/openejb-itests-beans/src/main/java/org/apache/openejb/test/entity/Customer.java
/home/suporte/Documentos/java_projects/OpenEMRConnect/oeclib,ke.go.moh.oec.Person,/home/suporte/Documentos/java_projects/OpenEMRConnect/oeclib/src/main/java/ke/go/moh/oec/Person.java
/home/suporte/Documentos/java_projects/openiam-idm-ce/openiam-pojo-intf,org.openiam.idm.srvc.user.dto.User,/home/suporte/Documentos/java_projects/openiam-idm-ce/openiam-pojo-intf/src/main/java/org/openiam/idm/srvc/user/dto/User.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-integration/validation,org.apache.openjpa.integration.validation.Person,/home/suporte/Documentos/java_projects/openjpa/openjpa-integration/validation/src/test/java/org/apache/openjpa/integration/validation/Person.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.criteria.Employee,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/Employee.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.inheritance.entity.Employee,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/inheritance/entity/Employee.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.jdbc.sqlcache.Employee,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/jdbc/sqlcache/Employee.java
/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc,org.apache.openjpa.persistence.jdbc.sqlcache.Person,/home/suporte/Documentos/java_projects/openjpa/openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/jdbc/sqlcache/Person.java
